,policy,dr007,close_m,ret_m,level_base100,gap,gap_ma3,rel_gap,ratio
2014-01-31,6.0,4.7738,1495.98,,100.0,1.2262000000000004,,0.20436666666666672,0.7956333333333333
2014-02-28,6.0,4.157,1434.89,-0.04083610743459132,95.91638925654087,1.843,,0.30716666666666664,0.6928333333333333
2014-03-31,6.0,3.2054,1327.8,-0.07463289868909817,88.75787109453334,2.7946,1.9546000000000001,0.46576666666666666,0.5342333333333333
2014-04-30,6.0,3.5044,1283.21,-0.03358186473866542,85.77721627294483,2.4956,2.3777333333333335,0.4159333333333333,0.5840666666666666
2014-05-31,6.0,3.2321,1318.13,0.027213004886183834,88.11147207850371,2.7679,2.686033333333333,0.46131666666666665,0.5386833333333333
2014-06-30,6.0,3.3078,1404.71,0.06568396136951593,93.89898260671934,2.6922,2.6519,0.44870000000000004,0.5513
2014-07-31,6.0,3.854,1344.54,-0.04283446405307867,89.87687001163115,2.146,2.535366666666667,0.35766666666666663,0.6423333333333333
2014-08-31,6.0,3.4933,1424.47,0.05944784089725852,95.2198558804262,2.5067,2.4483,0.41778333333333334,0.5822166666666667
2014-09-30,6.0,3.2642,1540.87,0.08171460262413377,103.00070856562252,2.7358,2.462833333333333,0.45596666666666663,0.5440333333333334
2014-10-31,6.0,3.0699,1513.27,-0.017911958828453978,101.1557641144935,2.9301,2.7241999999999997,0.48835,0.51165
2014-11-30,5.6,3.2517,1570.85,0.03805005055277633,105.0047460527547,2.3482999999999996,2.6713999999999998,0.4193392857142857,0.5806607142857143
2014-12-31,5.6,4.3277,1471.76,-0.06308049781965175,98.38099439832082,1.2722999999999995,2.183566666666666,0.2271964285714285,0.7728035714285715
2015-01-31,5.6,4.0052,1680.58,0.14188454639343373,112.33973716226151,1.5947999999999993,1.7384666666666664,0.2847857142857142,0.7152142857142858
2015-02-28,5.6,4.6498,1928.04,0.14724678384843326,128.88140215778284,0.9501999999999997,1.2724333333333329,0.1696785714285714,0.8303214285714287
2015-03-31,5.35,4.4802,2335.17,0.2111626314806747,156.09633818633938,0.8697999999999997,1.1382666666666663,0.1625794392523364,0.8374205607476636
2015-04-30,5.35,2.9089,2857.89,0.2238466578450391,191.0379817912004,2.4410999999999996,1.4203666666666663,0.45628037383177567,0.5437196261682243
2015-05-31,5.1,2.1197,3542.84,0.239669826340412,236.8240217115202,2.9802999999999997,2.097066666666666,0.5843725490196078,0.41562745098039217
2015-06-30,4.85,2.453,2858.61,-0.19313036998566124,191.08611077688204,2.397,2.6061333333333327,0.49422680412371134,0.5057731958762887
2015-07-31,4.85,2.5642,2539.84,-0.11151223846554792,169.77767082447625,2.2857999999999996,2.5543666666666662,0.4712989690721649,0.528701030927835
2015-08-31,4.6,2.4698,1996.87,-0.21378118306664995,133.48239949731945,2.1301999999999994,2.2709999999999995,0.46308695652173903,0.536913043478261
2015-09-30,4.6,2.4079,2082.67,0.04296724373644767,139.21777029104666,2.1920999999999995,2.2026999999999997,0.4765434782608695,0.5234565217391305
2015-10-31,4.35,2.4227,2478.28,0.18995328112471022,165.6626425486972,1.9272999999999998,2.0831999999999997,0.4430574712643678,0.5569425287356322
2015-11-30,4.35,2.3634,2672.58,0.07840114918411145,178.65078410139174,1.9865999999999997,2.035333333333333,0.4566896551724138,0.5433103448275862
2015-12-31,4.35,2.4524,2714.05,0.01551684140418641,181.42287998502658,1.8975999999999997,1.9371666666666663,0.43622988505747123,0.5637701149425287
2016-01-31,4.35,2.4936,1994.07,-0.2652788268454893,133.29523121966872,1.8563999999999998,1.9135333333333329,0.42675862068965514,0.5732413793103448
2016-02-29,4.35,2.4196,1880.15,-0.05712938863730954,125.68015615182024,1.9303999999999997,1.8947999999999998,0.4437701149425287,0.5562298850574713
2016-03-31,4.35,2.4612,2238.29,0.19048480174454152,149.62031577962273,1.8887999999999998,1.8918666666666664,0.4342068965517241,0.5657931034482758
2016-04-30,4.35,2.4944,2138.74,-0.044475916882977695,142.96581505100337,1.8555999999999995,1.8915999999999997,0.4265747126436781,0.5734252873563219
2016-05-31,4.35,2.4325,2159.8,0.009846919214116845,144.37358788219098,1.9174999999999995,1.8872999999999998,0.4408045977011494,0.5591954022988507
2016-06-30,4.35,2.4581,2227.79,0.03147976664505969,148.91843473843235,1.8918999999999997,1.888333333333333,0.43491954022988505,0.565080459770115
2016-07-31,4.35,2.472,2122.41,-0.04730248362727196,141.87422291741868,1.8779999999999997,1.8957999999999995,0.4317241379310344,0.5682758620689655
2016-08-31,4.35,2.4826,2191.76,0.032675119321903034,146.5099800799476,1.8673999999999995,1.8790999999999995,0.429287356321839,0.570712643678161
2016-09-30,4.35,2.5132,2149.9,-0.019098806438661242,143.7118143290686,1.8367999999999998,1.860733333333333,0.4222528735632184,0.5777471264367816
2016-10-31,4.35,2.6741,2159.76,0.004586259826038441,144.3709140496531,1.6758999999999995,1.7933666666666663,0.38526436781609186,0.6147356321839081
2016-11-30,4.35,2.7037,2183.05,0.010783605585805711,145.9277530448268,1.6462999999999997,1.7196666666666662,0.3784597701149425,0.6215402298850575
2016-12-31,4.35,3.0115,1962.06,-0.10122993060168128,131.1554967312397,1.3384999999999998,1.553566666666666,0.3077011494252873,0.6922988505747126
2017-01-31,4.35,2.676,1886.23,-0.038648155510025095,126.08657869757619,1.6739999999999995,1.552933333333333,0.38482758620689644,0.6151724137931035
2017-02-28,4.35,3.0555,1927.16,0.021699368581774348,128.8225778419498,1.2944999999999998,1.4356666666666662,0.2975862068965517,0.7024137931034483
